Piece,Rep,Li7,Na23,Mg25,Al27,K39,Ca42,Ti49,Mn55,Fe57,Rb85,Sr88,Zr90,Ba137,La139,Ce140,Nd146,Hf178,Pb208
1,1,2.3,102770,23090,2678,1257,63140,173.4,18.59,667,2.26,30.96,43.08,10.8,3.99,9.52,3.52,1.148,1.106
1,2,1.72,102510,22850,2652,1244.2,62900,173.3,18.15,680,2.14,31.06,45.44,10.7,3.88,9.48,3.42,1.152,1.038
1,3,2.06,101850,23040,2722,1246,62680,171.1,18.11,658,2.15,30.49,43.56,10.72,4.08,9.24,3.21,1.1,1.156
1,4,2.22,102970,23260,2731,1267,63670,170.8,18.15,662,2.08,31.86,45.56,10.59,4.03,9.22,3.75,1.245,1.137
1,5,2.06,101690,22530,2621,1216,60490,168,17.87,683,2.12,30.33,42.6,10.78,4,9.45,3.45,1.132,1.179
2,1,1.75,101380,22950,2693,1235,62160,174.8,18.16,670,2.16,30.97,43.15,10.43,4.01,9.37,3.48,1.078,1.159
2,2,1.56,101950,23050,2704,1253,63490,176.4,18.01,679,2.19,31.19,43.19,11.06,4.04,9.58,3.49,1.116,1.196
2,3,1.71,100860,22980,2752,1237,63140,172.5,18.18,655,2.18,31.59,45.8,10.97,4.12,9.62,3.48,1.157,1.102
2,4,2.32,101320,22950,2723,1261,63030,185.2,18.59,662,2.2,32.12,45.9,11.22,4.11,9.68,3.55,1.222,1.101
2,5,1.76,101630,23000,2725,1247.9,62850,173.6,17.78,674,2.09,31.31,45.73,10.61,4.14,9.49,3.34,1.248,1.098
3,1,2.45,102000,23500,2914,1255,65100,173.6,18.9,695,1.86,32.13,46.77,11.37,4.38,9.58,3.73,1.3,1.121
3,2,2.04,101150,23280,2815,1249.2,64450,179.6,18.43,683,2.09,31.96,46.8,10.56,4.26,9.52,3.76,1.209,1.127
3,3,2.14,102220,23280,2842,1253,64380,177.1,18.4,665,2.05,32.07,48.2,10.97,4.44,9.59,3.49,1.273,1.062
3,4,1.87,102390,23370,2942,1275,65680,178.6,18.48,675,2.15,32.77,51.43,11.76,4.34,9.65,3.9,1.282,1.141
3,5,2.33,102000,23290,2882,1273,65520,174.9,18.85,672,2.35,32.45,48.58,11.4,4.41,9.52,3.65,1.284,1.18
4,1,2.15,102400,23580,2980,1269,65640,180.6,18.71,679,2.31,32.97,51.4,11.71,4.42,9.69,3.59,1.43,1.118
4,2,1.87,102280,23580,2992,1276,65820,185.2,18.56,665,2.1,32.86,49.22,11.62,4.46,9.84,3.78,1.3,1.17
4,3,2.44,102800,23480,2964,1268,65300,184.2,18.48,674,2.28,32.96,51.1,11.01,4.47,9.97,3.61,1.256,1.091
4,4,2.02,103510,23610,2970,1285,65350,180.1,18.19,685,2.14,32.71,50.5,11.26,4.58,9.86,3.92,1.31,1.142
4,5,1.98,103250,23510,2960,1282,65500,175.8,18.18,679,2.11,32.29,50,11.09,4.19,9.59,3.56,1.259,1.097
4,6,1.79,102300,23520,2968,1267,65330,180.4,18.44,676,2.17,32.84,49.4,11.56,4.48,9.61,3.83,1.275,1.118
4,7,2.1,102850,23580,2984,1283,66060,177.7,18.14,682,2.06,32.72,50.73,11.42,4.49,9.53,3.49,1.29,1.177
4,8,2.28,102920,23630,2986,1277,65630,183.9,18.76,681,2.17,33.39,49.5,11.19,4.47,9.79,3.77,1.245,1.063
4,9,2.36,103200,23590,2971,1292,65510,180.5,18.63,674,2.32,32.71,50.6,11.7,4.45,9.84,3.65,1.36,1.101
4,10,2.53,102640,23500,2941,1284,65100,189.3,18.36,694,2,32.62,48.16,11.02,4.62,9.88,3.84,1.315,1.077
4,11,2.06,102480,23570,3036,1283.5,66160,181.2,18.75,687,2.14,32.99,53.79,11.45,4.41,9.37,3.74,1.42,1.133
4,12,2,103780,23910,3010,1275,66230,185.5,18.57,701,2.15,33.06,53.08,11.59,4.45,9.8,3.56,1.39,1.09
4,13,1.85,103420,23790,2995,1292,66320,181.4,18.45,686,2.04,32.44,54.2,11.63,4.55,9.58,3.81,1.45,1.151
4,14,1.88,102900,23800,3009,1271,66030,185.7,18.55,668,2.16,32.52,54.1,11.79,4.4,9.81,3.91,1.34,1.115
4,15,1.73,103890,23860,3020,1289,66650,181.8,18.52,701,2.31,32.9,55.2,11.3,4.47,9.9,4.01,1.375,1.126
4,16,1.88,102410,23690,2980,1281,65670,181.7,18.41,705,2.29,32.56,53.9,11.34,4.39,9.53,3.8,1.413,1.116
4,17,2.41,102670,23450,2975,1273.8,65860,176.5,18.16,681,2.09,32.47,52.8,11.22,4.33,9.45,3.64,1.49,1.114
4,18,1.72,103100,23570,2953,1281,65430,179.4,18.82,684,2.17,32.36,51.9,11.25,4.43,9.52,3.53,1.33,1.028
4,19,1.88,103470,23410,2961,1288,65790,188.5,19.19,686,2.36,33.36,49.98,11.41,4.55,10.04,3.59,1.224,1.111
4,20,2.21,102760,23240,2903,1272,64140,179.9,18.39,685,1.95,31.76,49.18,10.53,4.29,9.56,3.59,1.252,1.101
5,1,1.56,103270,23700,2906,1274,64910,178.8,18.46,679,2.06,33.19,47.1,11.21,4.29,9.65,3.85,1.313,1.181
5,2,1.92,101880,23380,2784,1267,63290,177.7,17.73,685,2.28,31.55,45.1,11.1,4.31,9.51,3.45,1.3,1.139
5,3,2.14,102120,23430,2796,1285,64560,175.9,18.65,672,2.17,32.58,47.11,11.48,4.19,9.74,3.58,1.27,1.091
5,4,1.81,99200,22170,2585,1200,59350,171,18.24,667,2,30.65,42.91,10.65,3.83,9.32,3.55,1.192,1.15
5,5,1.85,99710,22910,2841,1219,62990,175.2,18.4,682,1.92,32.34,48.85,11.61,4.34,9.52,3.71,1.296,1.17
6,1,1.89,101730,23090,2737,1243,63090,177,18.15,703,2.08,31.79,43.16,10.67,4.13,9.74,3.51,1.2,1.163
6,2,1.86,102040,23320,2770,1242,63720,174.4,18.14,685,2.13,32.69,42.31,11.11,4.22,9.76,3.56,1.055,1.187
6,3,1.77,102480,23000,2725,1254.3,62530,173.3,17.94,667,2.15,31.1,43.7,11.36,4.18,9.51,3.43,1.22,1.178
6,4,1.69,101700,23150,2683,1255,62590,170.7,18.55,670,2.09,31.87,43.94,10.74,4.09,9.68,3.52,1.161,1.233
6,5,2.26,102180,23170,2707,1260,63770,175,18.09,680,2.13,31.66,48.6,10.81,4.06,9.55,3.62,1.32,1.164
7,1,2.07,103030,23900,3001,1270,65570,180.1,18.69,680,2.21,32.31,53.5,11.4,4.36,9.77,3.96,1.32,1.136
7,2,2.31,102950,23700,2982,1269,65470,175.7,18.63,663,2.08,32.41,52.4,11.55,4.36,9.65,3.77,1.39,1.172
7,3,2.23,103300,23740,3002,1270,65970,184.9,18.48,698,2.26,33.21,51.5,11.58,4.36,9.73,3.84,1.31,1.169
7,4,2.34,102770,23790,2938,1269,65800,188.2,19.63,671,2.21,33.52,49.4,10.7,4.25,9.76,4.15,1.29,1.068
7,5,1.66,103780,23900,2953,1275,65560,179,18.82,695,2.1,33.55,50,11.41,4.45,9.92,3.95,1.34,1.13
8,1,2.46,102780,23200,2782,1267,63910,178.2,18.49,679,2.3,32.28,45.82,11.12,4.24,9.61,3.75,1.206,1.156
8,2,1.62,102770,23680,2881,1272,65380,183.2,18.58,676,2.19,32.29,46.2,11.1,4.18,9.51,3.9,1.143,1.163
8,3,1.74,102140,23040,2800,1257,63740,180.8,18.51,666,2.24,31.36,46,10.37,4.14,9.45,3.61,1.137,1.138
8,4,1.8,102650,23260,2735,1270,63180,175.7,18.52,687,2.18,31.6,45.3,10.8,4.09,9.46,3.49,1.22,1.125
8,5,1.98,101970,23590,2798,1253.3,64240,169.8,17.85,653,2.04,31.47,47.64,10.99,4.34,9.51,3.42,1.2,1.085
9,1,2.12,102800,23150,2680,1274,63330,175.3,19.1,700,2.29,31.23,45.4,11.15,4.13,9.89,3.63,1.18,1.195
9,2,2.1,104200,23420,2661,1290,63420,170.1,18.53,674,2.24,32.06,45,10.69,4.14,9.77,3.87,1.05,1.092
9,3,2.55,102780,22990,2740,1274,64130,176.3,18.29,675,2.11,31.97,44.3,10.64,4.2,9.48,3.2,1.22,1.152
9,4,2.11,103160,23290,2782,1279.7,64710,174.7,18.72,667,2.04,32.48,47.7,10.76,4.11,9.6,3.63,1.155,1.137
9,5,2.21,103330,23260,2754,1283,64310,178.5,18.12,675,2.12,32.2,45.11,11.02,4.2,9.53,3.5,1.32,1.105
10,1,2.59,103000,23390,2703,1276,63750,171.8,18.57,685,2.18,31.37,45,10.92,4.03,9.61,3.32,1.142,1.136
10,2,1.89,102900,23130,2674,1278,63140,175.9,18.41,690,2.34,31.58,44.9,11.83,4.01,9.63,3.72,1.15,1.087
10,3,2.01,102920,23360,2715,1263.3,63830,174.5,18.67,676,2.17,31.62,43.9,10.7,4.08,9.31,3.56,1.085,1.075
10,4,2.59,102670,23390,2706,1279,63860,177.6,18.52,685,2.08,32.39,44.79,10.51,3.98,9.45,3.48,1.186,1.124
10,5,2.13,102930,23350,2707,1277,63290,166.2,18.82,684,2.1,31.25,44.22,11.15,4.05,9.59,3.5,1.2,1.108
11,1,2.2,103070,23230,2700,1263,62580,172.3,18.35,669,2.17,31.03,43.76,10.7,4.16,9.33,3.42,1.098,1.194
11,2,2.08,102240,23440,2798,1270,64190,173.9,18.56,669,2.13,32.34,47,10.36,4.2,9.37,3.49,1.244,1.129
11,3,1.72,102270,23350,2808,1271,64070,177,18.63,672,2.18,31.77,44.5,10.15,4.12,9.36,3.39,1.19,1.195
11,4,1.82,102930,23210,2732,1275,63490,178.2,18.01,662,2.09,31.57,44.41,10.42,4.13,9.45,3.42,1.21,1.093
11,5,1.89,102700,23190,2665,1259.1,62870,173,18.14,664,2.15,31.19,44.1,10.92,4.02,9.32,3.39,1.22,1.11
12,1,1.99,103880,23780,3011,1282.2,66320,190.1,19.13,700,2.05,33.25,50.4,11.51,4.37,9.55,3.49,1.39,1.126
12,2,1.46,103520,23820,2998,1285,66360,188.1,18.48,685,2.03,33.17,50.6,11.33,4.51,9.87,3.66,1.23,1.092
12,3,2.19,104380,24050,3013,1297,66550,177.9,18.37,682,2.19,33.36,51.6,11.8,4.48,9.62,3.62,1.29,1.167
12,4,2.34,105060,24120,3026,1298,66250,191.6,18.69,688,2.35,33.05,52.6,11.66,4.66,9.95,3.75,1.34,1.144
12,5,2.04,103720,23730,2985,1280,66420,182.4,18.56,684,2.1,33.29,50.1,11.46,4.38,9.55,3.77,1.29,1.164
13,1,2.17,103790,23900,3000,1278.2,66160,182.1,18.8,698,2.33,33.49,51.5,11.5,4.51,9.82,3.87,1.37,1.181
13,2,1.55,102680,23640,2900,1260,64800,178.4,18.82,683,2,32.95,48.5,11.39,4.3,9.78,3.57,1.24,1.18
13,3,1.77,103400,23760,2878,1265,65640,181.2,18.91,676,2.12,32.61,49.59,11.25,4.34,9.71,3.71,1.35,1.145
13,4,1.95,103100,23340,2807,1252.9,64440,178.5,18.61,678,1.98,32.29,47.42,11.16,4.27,9.65,3.58,1.28,1.125
13,5,1.61,102650,23620,2837,1265,64670,171.8,18.68,703,2.19,32.83,46.2,10.74,4.34,9.72,3.74,1.21,1.139
14,1,1.99,103380,23430,2891,1265,64650,184.4,18.06,679,2.18,32.41,49.2,11.36,4.19,9.63,3.61,1.246,1.193
14,2,2.36,103390,23520,2886,1273,65290,176.4,18.71,684,2.19,32.79,48.77,11,4.32,9.64,3.63,1.34,1.212
14,3,2.15,103470,23500,2893,1265,64750,176.1,18.12,685,2.24,32.13,52.1,11.38,4.19,9.62,3.78,1.53,1.118
14,4,1.73,104600,23610,2909,1279,64900,173.4,18.61,674,2.21,32.96,48.8,10.27,4.29,9.68,3.72,1.234,1.14
14,5,2.36,104430,23420,2867,1281,64730,173.2,18.36,675,2.14,32.1,48.83,11.18,4.28,9.45,3.41,1.274,1.152
14,6,1.97,103410,23500,2870,1273.4,64240,182.9,18.14,679,2.06,32.33,49.55,10.98,4.24,9.61,3.93,1.286,1.14
14,7,2.31,103090,23570,2883,1265,64740,186,18.27,679,2.21,32.27,49.9,11.26,4.34,9.65,3.73,1.4,1.167
14,8,1.66,103660,23440,2894,1262,64610,180.3,18.67,693,2.27,31.56,49.6,11.19,4.25,9.39,3.8,1.289,1.163
14,9,2.19,103710,23380,2881,1262.6,63840,185.6,18.3,672,2.12,31.94,46.9,10.72,4.35,9.57,3.55,1.26,1.166
14,10,1.83,103580,23190,2866,1273,63750,178.5,18.35,683,2.05,31.96,45.9,10.97,4.26,9.54,3.61,1.2,1.128
14,11,2.31,103450,23640,2893,1266,64890,178.3,18.45,685,2.2,32.51,48,11.15,4.35,9.72,3.72,1.25,1.119
14,12,2.4,104210,23930,2971,1281,66550,186.5,18.97,682,2.13,32.91,47.9,11.73,4.37,9.72,3.8,1.27,1.092
14,13,2.24,103510,23490,2868,1263,64400,182.5,18.08,665,2.25,32.5,48.9,10.11,4.27,9.62,3.77,1.22,1.14
14,14,1.56,103300,23730,2963,1286,65400,179.2,18.19,697,2.17,32.24,51.8,11.03,4.49,9.81,3.57,1.315,1.132
14,15,1.95,103530,23650,2896,1269,64300,183,18.07,685,2.08,32.44,49,11.21,4.28,9.78,3.72,1.341,1.148
14,16,2.72,103810,23470,2843,1287,64230,177.3,18.02,661,2.26,32.04,49.8,11.35,4.21,9.65,3.42,1.31,1.166
14,17,2.15,103600,23480,2948,1281,65380,177.1,18.13,657,2.2,31.49,52.1,11.32,4.21,9.4,3.45,1.54,1.126
14,18,1.5,104500,23630,2920,1271,65070,187.6,18.52,676,2.09,32.37,49.3,11.32,4.19,9.85,3.49,1.354,1.078
14,19,2.41,104510,23650,2927,1286,65510,187.7,18.61,687,2.15,32.49,50.9,10.55,4.46,9.86,3.74,1.283,1.202
14,20,1.94,103710,23680,2918,1284,64830,184.5,18.34,697,2.11,32.96,46.09,10.93,4.34,9.8,3.5,1.199,1.172
15,1,2.02,103030,23360,2758,1272,64060,167.8,18.18,671,2.17,31.91,45.42,10.35,4.02,9.23,3.46,1.095,1.083
15,2,1.77,103460,23120,2803,1279,63850,174.1,18.56,670,2.02,31.65,47.9,10.53,4.25,9.28,3.57,1.23,1.183
15,3,2.34,105500,23190,2787,1297,64150,179.1,18.21,679,2.05,31.89,47.2,11.31,4.03,9.46,3.67,1.19,1.137
15,4,2.19,104180,23160,2777,1276,64010,177.6,18.38,690,2.39,32.12,44.9,10.78,4.21,9.38,3.45,1.11,1.139
15,5,2.01,103280,23480,2726,1286,63820,167.7,18.73,708,2.2,31.94,45.33,11.36,4.23,9.64,3.37,1.165,1.112
16,1,2.13,103000,23310,2841,1271,64150,181.7,18.59,687,1.97,32.04,46.8,10.94,4.24,9.75,3.37,1.23,1.221
16,2,1.85,103230,23280,2766,1257.1,63780,183.6,18.11,674,2.16,31.7,46.57,10.72,4.13,9.45,3.6,1.222,1.124
16,3,1.98,102820,23080,2743,1267,63330,173.2,18.07,663,2.03,31.38,45.3,10.13,4.06,9.48,3.51,1.101,1.217
16,4,1.88,103470,23290,2758,1268,64180,169,18.46,673,2.28,31.59,49.04,10.91,4.1,9.4,3.56,1.29,1.117
16,5,2.46,102330,23380,2749,1254,64240,177.1,18.68,660,2.12,31.91,44.74,12.2,4.21,9.37,3.36,1.161,1.115
17,1,1.97,104500,23270,2637,1277,62990,170.7,18.49,656,2.22,31.28,39.84,11.57,3.98,9.78,3.52,1.02,1.068
17,2,2.16,103170,23230,2687,1275,63210,178,18.34,676,2.11,32,41.5,11.13,3.95,9.46,3.55,1.16,1.105
17,3,1.74,102610,23160,2717,1259,62840,170,18.09,667,2.27,31.3,44.6,10.69,4.01,9.19,3.5,1.114,1.042
17,4,1.87,103050,23330,2709,1272.3,63910,174.5,17.99,672,2.3,31.39,44.7,11.17,4.05,9.49,3.39,1.176,1.055
17,5,2.07,103060,23200,2698,1269,62960,173.9,17.86,658,2.2,30.64,43.74,10.5,4.03,9.36,3.49,1.084,1.057
18,1,2.21,102020,23130,2705,1268,63410,184.3,18.16,662,1.99,31.92,44,10.67,4.1,9.43,3.42,1.043,1.138
18,2,2.12,103200,23370,2794,1267,64100,179.2,18.5,669,2.13,31.86,46.8,10.92,3.95,9.46,3.55,1.21,1.115
18,3,2.15,102900,23240,2722,1259,62880,176.1,17.85,651,2.09,30.94,45.2,10.63,3.95,9.13,3.2,1.136,1.119
18,4,2.02,102680,23180,2690,1280,62980,182.6,18.56,674,2.06,31.76,43.5,10.22,4.09,9.4,3.63,1.1,1.133
18,5,2.74,103300,23150,2698,1264,62750,171.7,18.27,670,2.01,31.01,43.7,11.18,4.14,9.53,3.45,1.17,1.126
19,1,2.15,102590,23190,2804,1277,64280,174,18.44,688,2.17,31.89,45.3,10.74,4.11,9.32,3.25,1.11,1.119
19,2,1.9,102470,22470,2711,1271,62830,176.9,17.34,661,2.13,31.13,45.3,10.95,3.93,9.54,3.2,1.2,1.186
19,3,2.18,103660,23190,2801,1263.1,64220,173.4,17.8,665,2.19,32.02,46.83,10.67,4.12,9.55,3.47,1.26,1.12
19,4,1.97,103780,23220,2858,1271.4,64130,181.7,18.18,673,2.09,31.53,46.9,10.88,4.07,9.34,3.46,1.13,1.092
19,5,1.96,103130,23230,2723,1271,63440,175.1,18.87,682,2.19,31.41,39.4,11.12,4.06,9.52,3.73,1.142,1.095
20,1,2.17,103250,23570,2814,1275,64120,174.3,18.02,665,2.49,32.34,46.77,10.75,4.12,9.37,3.19,1.18,1.145
20,2,1.68,99770,22530,2613,1220,60350,173.5,18.02,677,2.3,30.56,42.52,10.6,4.08,9.26,3.45,1.145,1.084
20,3,2.12,101700,22940,2647,1250,61720,175.4,17.9,688,2.09,30.88,43.1,10.31,3.98,9.25,3.22,1.109,1.048
20,4,2.69,101480,23020,2706,1249,62240,170.8,17.85,660,1.97,31.12,43.9,10.13,4.04,9.29,3.39,1.12,1.058
20,5,1.89,101130,23020,2716,1252,63140,169.8,17.65,674,2.09,31.12,45.09,11.05,4.02,9.18,3.22,1.14,1.074
21,1,2.16,102920,23180,2783,1260,63420,172.8,18.23,667,1.94,31.45,45.29,11.25,4.02,9.31,3.4,1.238,1.108
21,2,2.44,103070,23460,2857,1272,64540,171.4,17.95,681,2.13,32.18,46.59,10.8,4.15,9.43,3.63,1.26,1.102
21,3,1.86,102130,23390,2833,1242,63640,182.1,18.24,689,2.12,31.98,44.4,10.66,4.05,9.37,3.74,1.26,1.01
21,4,2.49,103380,23560,2972,1260,65330,175.1,18.64,667,2.22,32.2,49.9,11.47,4.25,9.38,3.53,1.26,1.091
21,5,2.25,103610,23590,2959,1272,65360,181,18.09,687,2.05,32.23,48.8,10.31,4.1,9.58,3.4,1.301,1.117
22,1,2.2,102260,23050,2717,1251,62840,179.7,18.02,684,2.21,30.88,42.84,11.32,4.01,9.41,3.46,1.122,1.105
22,2,1.96,102640,23010,2727,1261,62400,175.2,18.24,652,2.16,31.27,43.7,10.88,3.97,9.2,3.31,1.12,1.121
22,3,1.91,103210,23270,2723,1272,63280,169.2,18.4,675,2.07,30.78,43.96,11,4.02,9.26,3.6,1.11,1.197
22,4,2.09,102420,23270,2833,1255,64290,176.2,17.64,669,2.1,31.7,45.74,10.53,4.22,9.35,3.69,1.161,1.112
22,5,2.26,103910,23180,2802,1268.2,63520,168.3,18.16,695,2.06,31.4,48.1,10.85,4.2,9.41,3.49,1.34,1.145
23,1,2.25,102670,23530,2956,1255,64760,177.6,18.22,678,2.17,32.29,48.9,11.01,4.1,9.53,3.47,1.28,1.121
23,2,2.32,102260,23330,2898,1260,64380,181.5,18.1,690,2.19,32.24,47.03,10.7,4.11,9.37,3.73,1.299,1.102
23,3,1.86,102770,23430,2902,1251.1,64650,177.5,18.42,683,2.2,32.26,46.8,10.67,4.34,9.3,3.6,1.24,1.031
23,4,2.27,102700,23400,2850,1251,63670,173.8,18.15,686,2.05,31.31,45.1,10.25,4.3,9.44,3.53,1.149,1.136
23,5,2.03,103250,23430,2845,1255.4,64260,180.1,18.38,678,2.28,31.59,45.8,10.77,4.16,9.48,3.47,1.301,1.026
24,1,2.21,103600,22960,2755,1272,62800,174.5,18.36,679,2.24,31.66,44.8,10.54,4.05,9.31,3.37,1.171,1.19
24,2,1.76,103340,23280,2774,1276,63410,169.5,18.23,680,2.31,31.45,44.31,10.61,3.96,9.42,3.52,1.213,1.042
24,3,1.86,103180,23470,2866,1263,64680,182.4,18.55,676,2.28,32.17,47.4,10.99,4.17,9.45,3.36,1.21,1.059
24,4,2.11,103550,23450,2938,1267,64960,189.2,18.4,671,2.25,32.53,49.7,11.53,4.31,9.54,3.59,1.295,1.112
24,5,1.66,103070,23310,2920,1265,64530,180.9,18.49,691,2.17,32.59,49.1,11.12,4.34,9.69,3.69,1.26,1.121
24,6,1.95,102580,23270,2911,1256,63750,183.1,18.27,669,2.1,31.74,49.5,11.04,4.33,9.44,3.67,1.29,1.108
24,7,1.89,102520,23480,2997,1273,65150,172.7,18.43,702,2.27,32.39,51.4,11.07,4.19,9.24,3.78,1.27,1.116
24,8,1.57,103190,23580,3012,1260.8,65790,180.4,18.06,678,2.21,32.08,52.3,11.19,4.21,9.55,3.75,1.278,1.115
24,9,1.79,103500,23550,2985,1283,65430,183.7,18.82,687,2.08,32.23,51.4,10.57,4.31,9.46,3.48,1.37,1.063
24,10,2.04,103600,23430,2945,1275,64650,182.5,18.69,675,2.11,32.18,50.3,10.93,4.2,9.21,3.49,1.36,1.001
24,11,1.74,102720,23400,2986,1277,65890,183.8,18.33,689,2.23,32.87,49.7,11.19,4.19,9.31,3.34,1.27,1.051
24,12,2.12,103800,23610,2998,1278,65760,175.1,18.14,678,2.34,32.03,52.3,10.63,4.28,9.33,3.46,1.384,1.101
24,13,2.12,102590,22720,2925,1251,63430,172.9,18.56,696,2.16,31.25,49.6,10.36,4.17,9,3.58,1.15,1.049
24,14,1.66,101790,22580,2952,1256,62460,181,17.72,663,2.1,31.28,47,10.77,4.25,8.94,3.45,1.29,1.121
24,15,1.83,101410,22400,2879,1256,62370,180,18.07,671,2.12,31.06,46.3,10.02,4.17,8.77,3.45,1.17,1.088
24,16,2.26,99080,22940,2924,1218.1,64100,177.1,18.31,653,2.24,31.08,45.9,10.8,4.16,9.09,3.52,1.14,0.971
24,17,2.29,102660,23420,2938,1264,64740,178.5,18.46,656,2.12,31.8,48.7,11.43,4.32,9.11,3.66,1.32,1.089
24,18,1.82,102630,23350,2960,1271,65050,186.1,18.81,690,1.99,31.66,50.3,10.83,4.29,9.39,3.53,1.34,1.018
24,19,1.9,102720,23630,2984,1273,65510,186,18.05,693,2.05,32.32,50,10.96,4.33,9.56,3.51,1.26,1.062
24,20,1.86,102450,23240,2935,1275,64690,183,18.2,678,2.2,31.86,49.7,10.76,4.15,9.38,3.57,1.32,1.043
